tax_ass_id,id,2019.value,2019.improvements,2022.value,2022.improvements,2023.value,2023.improvements,2019.land,2020.value,2020.land,2020.improvements,2022.land,2023.land,2018.value,2018.land,2018.improvements,2021.value,2021.land,2021.improvements,2013.value,2013.land,2013.improvements,2014.value,2014.land,2014.improvements,2015.value,2015.land,2015.improvements,2016.value,2016.land,2016.improvements,2017.value,2017.land,2017.improvements,0.date
89,"6819-Still-Lk,-San-Antonio,-TX-78244",141960.0,120260.0,196040.0,153600.0,222710.0,171820.0,21700.0,149670.0,21700.0,127970.0,42440.0,50890.0,133520.0,17360.0,116160.0,165210.0,38540.0,126670.0,,,,,,,,,,,,,116510.0,17360.0,99150.0,
90,"6822-Still-Lk,-San-Antonio,-TX-78244",154693.0,137780.0,219260.0,177460.0,248650.0,198540.0,21580.0,168190.0,21580.0,146610.0,41800.0,50110.0,140630.0,17260.0,133060.0,,,,,,,,,,,,,,,,,,,
91,"6902-Trail-Lk,-San-Antonio,-TX-78244",144295.0,124100.0,202630.0,157110.0,229940.0,175340.0,22310.0,154360.0,22310.0,132050.0,45520.0,54600.0,131177.0,17850.0,120110.0,169796.0,41360.0,130520.0,,,,,,,,,,,,,,,,
92,"6835-Still-Lk,-San-Antonio,-TX-78244",150600.0,132900.0,212630.0,170900.0,241110.0,191100.0,21590.0,163010.0,21590.0,141420.0,41730.0,50010.0,136909.0,17270.0,128400.0,177930.0,37940.0,139990.0,,,,,,,,,,,,,,,,
93,"6903-Quail-Lk,-San-Antonio,-TX-78244",159500.0,148430.0,237870.0,192200.0,269870.0,215160.0,22330.0,175450.0,22330.0,157950.0,45670.0,54710.0,145000.0,17860.0,127140.0,192995.0,41480.0,156470.0,,,,,,,,,,,,,,,,
94,"6831-Still-Lk,-San-Antonio,-TX-78244",132084.0,111370.0,184980.0,142760.0,210230.0,159570.0,21600.0,140110.0,21600.0,118510.0,42220.0,50660.0,120076.0,17280.0,107650.0,154121.0,38350.0,117250.0,,,,,,,,,,,,,,,,
95,"6830-Still-Lk,-San-Antonio,-TX-78244",138267.0,116100.0,196340.0,147890.0,209000.0,150960.0,23130.0,146660.0,23130.0,123530.0,48450.0,58040.0,125697.0,18510.0,112190.0,,,,,,,,,,,,,,,,,,,
96,"6906-Trail-Lk,-San-Antonio,-TX-78244",148634.0,130900.0,206650.0,164850.0,234270.0,184170.0,21570.0,160860.0,21570.0,139290.0,41800.0,50100.0,135122.0,17260.0,126530.0,175790.0,38000.0,137790.0,,,,,,,,,,,,,,,,
97,"6907-Quail-Lk,-San-Antonio,-TX-78244",126100.0,104530.0,173000.0,131200.0,192400.0,142300.0,21570.0,136000.0,21570.0,114430.0,41800.0,50100.0,119000.0,17260.0,101740.0,146000.0,38000.0,108000.0,,,,,,,,,,,,,118500.0,17260.0,101240.0,
98,"6906-Quail-Lk,-San-Antonio,-TX-78244",158460.0,136690.0,215030.0,172130.0,243550.0,192040.0,21770.0,167220.0,21770.0,145450.0,42900.0,51510.0,149710.0,17420.0,132290.0,182730.0,39000.0,143730.0,,,,,,,,,,,,,,,,
99,"6905-Quail-Lk,-San-Antonio,-TX-78244",116257.0,95190.0,163240.0,121440.0,185360.0,135260.0,21570.0,119000.0,21570.0,97430.0,41800.0,50100.0,105688.0,17260.0,92320.0,130900.0,38000.0,99920.0,,,,,,,,,,,,,,,,
100,"6903-Trail-Lk,-San-Antonio,-TX-78244",129730.0,107490.0,179940.0,134960.0,204190.0,150240.0,22240.0,136530.0,22240.0,114290.0,44980.0,53950.0,122190.0,17790.0,104400.0,150183.0,40900.0,112580.0,,,,,,,,,,,,,,,,
101,"6911-Quail-Lk,-San-Antonio,-TX-78244",146120.0,123590.0,203650.0,156980.0,219000.0,163040.0,22530.0,154040.0,22530.0,131510.0,46670.0,55960.0,137480.0,18030.0,119450.0,171000.0,42450.0,128550.0,,,,,,,,,,,,,,,,
102,"6910-Trail-Lk,-San-Antonio,-TX-78244",141920.0,122620.0,201580.0,157530.0,228940.0,176120.0,22010.0,152490.0,22010.0,130480.0,44050.0,52820.0,129018.0,17610.0,118470.0,167739.0,39990.0,129130.0,,,,,,,,,,,,,,,,
103,"6913-Quail-Lk,-San-Antonio,-TX-78244",140960.0,118510.0,197720.0,151450.0,224880.0,169400.0,22450.0,148560.0,22450.0,126110.0,46270.0,55480.0,132440.0,17960.0,114480.0,163416.0,42050.0,124870.0,,,,,,,,,,,,,,,,
104,"6910-Quail-Lk,-San-Antonio,-TX-78244",134390.0,112660.0,182890.0,140200.0,195000.0,143850.0,21730.0,141620.0,21730.0,119890.0,42690.0,51150.0,121385.0,17380.0,108930.0,155782.0,38760.0,118600.0,,,,,,,,,,,,,,,,
105,"6909-Quail-Lk,-San-Antonio,-TX-78244",106710.0,85750.0,154140.0,111250.0,175800.0,124300.0,21770.0,113020.0,21770.0,91250.0,42890.0,51500.0,97009.0,17410.0,82930.0,124322.0,38990.0,90270.0,,,,,,,,,,,,,,,,
106,"5303-Lakebend-East-Dr,-San-Antonio,-TX-78244",145622.0,136640.0,219000.0,176920.0,247930.0,197450.0,21580.0,160184.0,21580.0,145400.0,42080.0,50480.0,132384.0,17260.0,132240.0,176202.0,38240.0,143720.0,,,,,,,,,,,,,,,,
107,"5418-Shadow-Lake-Dr,-San-Antonio,-TX-78244",125000.0,101520.0,191000.0,141330.0,216000.0,156450.0,23480.0,148000.0,23480.0,124520.0,49670.0,59550.0,123300.0,18780.0,104520.0,,,,,,,,,,,,,,,,,,,
108,"5503-Lochmoor,-San-Antonio,-TX-78244",168000.0,133310.0,204000.0,144590.0,245910.0,174680.0,34690.0,174000.0,34690.0,139310.0,59410.0,71230.0,139000.0,34690.0,104310.0,195000.0,54090.0,140910.0,,,,,,,,,,,,,,,,
109,"7006-Atherton,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,"5402-Park-Lk,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,"5318-Lake,-Golden,-San-Antonio,-TX-78244",165711.0,138120.0,231000.0,166260.0,275950.0,198360.0,28960.0,175940.0,28960.0,146980.0,64740.0,77590.0,150646.0,23170.0,133500.0,,,,,,,,,,,,,,,,,,,
112,"5511-Roanwood,-San-Antonio,-TX-78244",126500.0,105520.0,182710.0,139840.0,203270.0,151790.0,24310.0,131360.0,24310.0,107050.0,42870.0,51480.0,115000.0,24310.0,90690.0,144496.0,38980.0,107880.0,,,,,,,,,,,,,,,,
113,"5315-Lakebend-East-Dr,-San-Antonio,-TX-78244",143433.0,122960.0,198560.0,157260.0,225490.0,175960.0,21510.0,152350.0,21510.0,130840.0,41300.0,49530.0,130394.0,17200.0,118740.0,167130.0,37570.0,129560.0,,,,,,,,,,,,,,,,
114,"5512-Grand-Lake-Dr,-San-Antonio,-TX-78244",126040.0,103370.0,181440.0,134390.0,206620.0,150230.0,22670.0,132660.0,22670.0,109990.0,47050.0,56390.0,118040.0,18140.0,99900.0,,,,,,,,,,,,,,,,,,,
115,"5504-Grand-Lake-Dr,-San-Antonio,-TX-78244",120310.0,96670.0,177590.0,127380.0,202620.0,142400.0,23640.0,127940.0,23640.0,104300.0,50210.0,60220.0,112280.0,18910.0,93370.0,148920.0,45710.0,103210.0,,,,,,,,,,,,,,,,
116,"5514-Lochmoor,-San-Antonio,-TX-78244",158920.0,132180.0,201340.0,156790.0,215240.0,161830.0,26740.0,164280.0,26740.0,137540.0,44550.0,53410.0,134050.0,26740.0,107310.0,188900.0,40470.0,148430.0,,,,,,,,,,,,,,,,
117,"5319-Shadow-Lake-Dr,-San-Antonio,-TX-78244",99000.0,76670.0,150870.0,105270.0,172610.0,117890.0,22330.0,108190.0,22330.0,85860.0,45600.0,54720.0,92763.0,17870.0,77880.0,119009.0,41490.0,85070.0,,,,,,,,,,,,,,,,
118,"5511-Lochmoor,-Apt-1,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,"5530-Grand-Lake-Dr,-San-Antonio,-TX-78244",123130.0,100980.0,176530.0,132020.0,200890.0,147510.0,22150.0,129600.0,22150.0,107450.0,44510.0,53380.0,115360.0,17720.0,97640.0,146730.0,40440.0,106290.0,,,,,,,,,,,,,,,,
120,"5519-Roanwood,-San-Antonio,-TX-78244",135720.0,112890.0,178000.0,142240.0,198000.0,155060.0,22830.0,137360.0,22830.0,114530.0,35760.0,42940.0,127490.0,22830.0,104660.0,,,,,,,,,,,,,,,,,,,
121,"5709-Lochmoor,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,"5717-Lochmoor,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,"5629-Lochmoor,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,"5519-Lochmoor,-Apt-1,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,"5515-Lochmoor,-Apt-2,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,"5502-Grand-Lake-Dr,-San-Antonio,-TX-78244",149630.0,124600.0,200600.0,147740.0,227210.0,163840.0,25030.0,154750.0,25030.0,129720.0,52860.0,63370.0,141470.0,20030.0,121440.0,175510.0,48050.0,127460.0,,,,,,,,,,,,,,,,
127,"5503-Roanwood,-San-Antonio,-TX-78244",172460.0,143160.0,212954.0,162844.0,225000.0,164940.0,29300.0,178260.0,29300.0,148960.0,50110.0,60060.0,143000.0,29300.0,113700.0,206220.0,45550.0,160670.0,,,,,,,,,,,,,,,,
128,"7014-Atherton,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,"7012-Atherton,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,"6921-Trail-Lk,-San-Antonio,-TX-78244",112300.0,91650.0,161310.0,119510.0,183770.0,133670.0,21570.0,119100.0,21570.0,97530.0,41800.0,50100.0,102091.0,17260.0,88520.0,131010.0,38000.0,96570.0,,,,,,,,,,,,,,,,
131,"5306-Lake,-Golden,-San-Antonio,-TX-78244",195730.0,173820.0,233400.0,189790.0,264980.0,212680.0,21910.0,204560.0,21910.0,182650.0,43610.0,52300.0,181827.0,17530.0,171810.0,218420.0,39610.0,178810.0,,,,,,,,,,,,,,,,
132,"5310-Shadow-Lake-Dr,-San-Antonio,-TX-78244",122000.0,99680.0,174000.0,128470.0,190000.0,135390.0,22320.0,132980.0,22320.0,110660.0,45530.0,54610.0,118170.0,17860.0,100310.0,,,,,,,,,,,,,,,,,,,
133,"5218-Lakebend-East-Dr,-San-Antonio,-TX-78244",154783.0,133850.0,210710.0,169410.0,238300.0,188770.0,21510.0,163930.0,21510.0,142420.0,41300.0,49530.0,140712.0,17200.0,124800.0,178160.0,37570.0,140590.0,,,,,,,,,,,,,,,,
134,"5323-Lakebend-East-Dr,-San-Antonio,-TX-78244",122000.0,100490.0,180000.0,138700.0,204630.0,155100.0,21510.0,134200.0,21510.0,115650.0,41300.0,49530.0,122200.0,17200.0,105000.0,147620.0,37570.0,114470.0,,,,,,,,,,,,,,,,
135,"5411-Park-Lk,-San-Antonio,-TX-78244",149990.0,127230.0,200050.0,152590.0,227870.0,170990.0,22760.0,154530.0,22760.0,131770.0,47460.0,56880.0,139854.0,18210.0,124360.0,169983.0,43110.0,127080.0,,,,,,,,,,,,,,,,
136,"5302-Lake,-Golden,-San-Antonio,-TX-78244",171223.0,153940.0,246730.0,198720.0,279990.0,222410.0,22990.0,186800.0,22990.0,163810.0,48010.0,57580.0,155657.0,18400.0,148620.0,,,,,,,,,,,,,,,,,,,
137,"5410-Shadow-Lake-Dr,-San-Antonio,-TX-78244",108767.0,84770.0,163110.0,111010.0,185430.0,123040.0,24460.0,114530.0,24460.0,90070.0,52100.0,62390.0,98879.0,19560.0,82410.0,,,,,,,,,,,,,,,,,,,
138,"5402-Shadow-Lake-Dr,-San-Antonio,-TX-78244",72446.0,79660.0,127000.0,78890.0,135000.0,77370.0,22970.0,107730.0,22970.0,84760.0,48110.0,57630.0,65860.0,18380.0,49550.0,118503.0,43720.0,83720.0,,,,,,,,,,,,,,,,
139,"5318-Shadow-Lake-Dr,-San-Antonio,-TX-78244",123810.0,101490.0,178060.0,132530.0,202990.0,148380.0,22320.0,130320.0,22320.0,108000.0,45530.0,54610.0,115830.0,17860.0,97970.0,148370.0,41370.0,107000.0,,,,,,,,,,,,,,,,
140,"5526-Lochmoor,-San-Antonio,-TX-78244",165550.0,138810.0,193000.0,148450.0,223770.0,170360.0,26740.0,167000.0,26740.0,140260.0,44550.0,53410.0,139370.0,26740.0,112630.0,,,,,,,,,,,,,,,,,,,
141,"5311-Shadow-Lake-Dr,-San-Antonio,-TX-78244",108570.0,86240.0,158910.0,113310.0,182040.0,127320.0,22330.0,100000.0,22330.0,77670.0,45600.0,54720.0,100880.0,17870.0,83010.0,132620.0,41490.0,91130.0,,,,,,,,,,,,,,,,
142,"5522-Lochmoor,-San-Antonio,-TX-78244",158920.0,132180.0,201340.0,156790.0,215240.0,161830.0,26740.0,164280.0,26740.0,137540.0,44550.0,53410.0,134050.0,26740.0,107310.0,,,,,,,,,,,,,,,,,,,
143,"5520-Grand-Lake-Dr,-San-Antonio,-TX-78244",135581.0,113960.0,199780.0,152730.0,227330.0,170940.0,22670.0,143930.0,22670.0,121260.0,47050.0,56390.0,123255.0,18140.0,110030.0,,,,,,,,,,,,,,,,,,,
144,"5510-Lochmoor,-San-Antonio,-TX-78244",164400.0,135550.0,210710.0,161610.0,226040.0,167120.0,28850.0,169900.0,28850.0,141050.0,49100.0,58920.0,138730.0,28850.0,109880.0,197100.0,44670.0,152430.0,,,,,,,,,,,,,,,,
145,"6907-Twin-Lake-Dr,-San-Antonio,-TX-78244",116680.0,93490.0,125000.0,76380.0,140000.0,81730.0,23190.0,90000.0,23190.0,66810.0,48620.0,58270.0,108860.0,18550.0,90310.0,109810.0,44130.0,65680.0,,,,,,,,,,,,,,,,2007-09-10T00:00:00.000Z
146,"6906-Moon-Lake-Dr,-San-Antonio,-TX-78244",137220.0,113790.0,198300.0,148930.0,225700.0,166480.0,23430.0,144510.0,23430.0,121080.0,49370.0,59220.0,128720.0,18740.0,109980.0,164690.0,44880.0,119810.0,,,,,,,,,,,,,,,,
147,"5507-Roanwood,-San-Antonio,-TX-78244",169370.0,143160.0,200000.0,157130.0,226160.0,174680.0,26210.0,171000.0,26210.0,144790.0,42870.0,51480.0,140000.0,26210.0,113790.0,199650.0,38980.0,160670.0,,,,,,,,,,,,,,,,
148,"6907-Indian-Lake-Dr,-San-Antonio,-TX-78244",140977.0,119290.0,201900.0,155550.0,229290.0,173700.0,22520.0,149460.0,22520.0,126940.0,46350.0,55590.0,128161.0,18020.0,115400.0,,,,,,,,,,,,,,,,,,,
149,"6914-Indian-Lake-Dr,-San-Antonio,-TX-78244",151674.0,128410.0,206260.0,157160.0,233460.0,174540.0,23360.0,166841.0,23360.0,144770.0,49100.0,58920.0,137885.0,18680.0,124960.0,,,,,,,,,,,,,,,,,,,
150,"6918-Moon-Lake-Dr,-San-Antonio,-TX-78244",153041.0,131510.0,222430.0,174410.0,253410.0,195820.0,23000.0,162940.0,23000.0,139940.0,48020.0,57590.0,139128.0,18400.0,126640.0,179234.0,43640.0,138930.0,,,,,,,,,,,,,,,,
151,"6902-Indian-Lake-Dr,-San-Antonio,-TX-78244",153827.0,131880.0,224330.0,174960.0,255650.0,196430.0,23430.0,163770.0,23430.0,140340.0,49370.0,59220.0,139843.0,18740.0,127000.0,,,,,,,,,,,,,,,,,,,
152,"6835-Indian-Lake-Dr,-San-Antonio,-TX-78244",130995.0,109260.0,192350.0,144030.0,219750.0,161810.0,23100.0,139370.0,23100.0,116270.0,48320.0,57940.0,119086.0,18480.0,105190.0,153307.0,43890.0,115470.0,,,,,,,,,,,,,,,,
153,"6914-Moon-Lake-Dr,-San-Antonio,-TX-78244",132156.0,110020.0,191570.0,143550.0,217910.0,160320.0,23000.0,140080.0,23000.0,117080.0,48020.0,57590.0,120142.0,18400.0,106410.0,154088.0,43640.0,115780.0,,,,,,,,,,,,,,,,
154,"5515-Lochmoor,-Apt-1,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,"6911-Indian-Lake-Dr,-San-Antonio,-TX-78244",150427.0,129020.0,212760.0,166410.0,241900.0,186310.0,22520.0,159820.0,22520.0,137300.0,46350.0,55590.0,136752.0,18020.0,124550.0,,,,,,,,,,,,,,,,,,,
156,"7026-Atherton,-San-Antonio,-TX-78244",154000.0,126930.0,191500.0,146030.0,216350.0,161830.0,27070.0,160000.0,27070.0,132930.0,45470.0,54520.0,133000.0,27070.0,105930.0,180000.0,41310.0,138690.0,,,,,,,,,,,,,,,,
157,"6910-Indian-Lake-Dr,-San-Antonio,-TX-78244",140170.0,116810.0,202210.0,153110.0,230120.0,171200.0,23360.0,147660.0,23360.0,124300.0,49100.0,58920.0,131560.0,18680.0,112880.0,162426.0,44670.0,123040.0,,,,,,,,,,,,,,,,
158,"5505-Roanwood,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,"7023-Atherton,-San-Antonio,-TX-78244",130000.0,104370.0,191650.0,143730.0,213320.0,155860.0,25630.0,131000.0,25630.0,105370.0,47920.0,57460.0,123000.0,25630.0,97370.0,154750.0,43570.0,111180.0,,,,,,,,,,,,,,,,
160,"5518-Lochmoor,-San-Antonio,-TX-78244",162290.0,135550.0,206160.0,161610.0,220530.0,167120.0,26740.0,167790.0,26740.0,141050.0,44550.0,53410.0,136620.0,26740.0,109880.0,,,,,,,,,,,,,,,,,,,
161,"6926-Moon-Lake-Dr,-San-Antonio,-TX-78244",144710.0,121240.0,205530.0,155670.0,233820.0,174090.0,23470.0,152480.0,23470.0,129010.0,49860.0,59730.0,135920.0,18780.0,117140.0,,,,,,,,,,,,,,,,,,,
162,"5603-Lochmoor,-San-Antonio,-TX-78244",29000.0,,49320.0,,59130.0,,29000.0,29000.0,29000.0,,49320.0,59130.0,29000.0,29000.0,,,,,,,,,,,,,,,,,,,,
163,"5530-Lochmoor,-San-Antonio,-TX-78244",159910.0,132180.0,203490.0,156790.0,217830.0,161830.0,27730.0,165270.0,27730.0,137540.0,46700.0,56000.0,135040.0,27730.0,107310.0,190920.0,42490.0,148430.0,,,,,,,,,,,,,,,,
164,"6826-Twin-Lake-Dr,-San-Antonio,-TX-78244",115000.0,92330.0,146000.0,98950.0,180000.0,123610.0,22670.0,122000.0,22670.0,99330.0,47050.0,56390.0,109000.0,18140.0,90860.0,,,,,,,,,,,,,,,,,,,
165,"5532-Lochmoor,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,"6829-Blue-Lake-Dr,-San-Antonio,-TX-78244",103987.0,83300.0,153390.0,109660.0,175690.0,123300.0,21920.0,110560.0,21920.0,88640.0,43730.0,52390.0,94534.0,17530.0,80150.0,121616.0,39710.0,88120.0,,,,,,,,,,,,,,,,
167,"7028-Atherton,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,"6827-Blue-Lake-Dr,-San-Antonio,-TX-78244",101035.0,80140.0,149720.0,105990.0,171080.0,118690.0,21920.0,108390.0,21920.0,86470.0,43730.0,52390.0,91850.0,17530.0,77290.0,,,,,,,,,,,,,,,,,,,
169,"6822-Twin-Lake-Dr,-San-Antonio,-TX-78244",108520.0,85850.0,158000.0,110950.0,169000.0,112610.0,22670.0,114020.0,22670.0,91350.0,47050.0,56390.0,101050.0,18140.0,82910.0,133240.0,42770.0,90470.0,,,,,,,,,,,,,,,,
170,"6839-Blue-Lake-Dr,-San-Antonio,-TX-78244",96800.0,75830.0,142570.0,98840.0,163070.0,110680.0,21920.0,102610.0,21920.0,80690.0,43730.0,52390.0,88000.0,17530.0,73190.0,112871.0,39710.0,79950.0,,,,,,,,,,,,,,,,
171,"6823-Blue-Lake-Dr,-San-Antonio,-TX-78244",108480.0,86560.0,157040.0,113310.0,179610.0,127220.0,21920.0,114030.0,21920.0,92110.0,43730.0,52390.0,95000.0,17530.0,77470.0,,,,,,,,,,,,,,,,,,,
172,"6834-Twin-Lake-Dr,-San-Antonio,-TX-78244",113880.0,91210.0,165730.0,118680.0,189120.0,132730.0,22670.0,119730.0,22670.0,97060.0,47050.0,56390.0,106280.0,18140.0,88140.0,,,,,,,,,,,,,,,,,,,
173,"6835-Blue-Lake-Dr,-San-Antonio,-TX-78244",110280.0,88360.0,155800.0,112070.0,177700.0,125310.0,21920.0,115940.0,21920.0,94020.0,43730.0,52390.0,102920.0,17530.0,85390.0,127534.0,39710.0,93030.0,,,,,,,,,,,,,,,,
