tax_ass_id,id,2019.value,2019.improvements,2022.value,2022.improvements,2023.value,2023.improvements,2019.land,2020.value,2020.land,2020.improvements,2022.land,2023.land,2018.value,2018.land,2018.improvements,2021.value,2021.land,2021.improvements,2013.value,2013.land,2013.improvements,2014.value,2014.land,2014.improvements,2015.value,2015.land,2015.improvements,2016.value,2016.land,2016.improvements,2017.value,2017.land,2017.improvements,0.date
174,"6831-Blue-Lake-Dr,-San-Antonio,-TX-78244",128590.0,106670.0,199000.0,155270.0,226000.0,173610.0,21920.0,154360.0,21920.0,132440.0,43730.0,52390.0,120260.0,17530.0,102730.0,168000.0,39710.0,128290.0,,,,,,,,,,,,,,,,
175,"6906-Twin-Lake-Dr,-San-Antonio,-TX-78244",121050.0,97550.0,194930.0,145300.0,222090.0,162570.0,23500.0,144610.0,23500.0,121110.0,49630.0,59520.0,109120.0,18800.0,94200.0,,,,,,,,,,,,,,,,,,,
176,"6830-Twin-Lake-Dr,-San-Antonio,-TX-78244",108827.0,87020.0,158960.0,111910.0,181510.0,125120.0,22670.0,115270.0,22670.0,92600.0,47050.0,56390.0,98934.0,18140.0,84120.0,,,,,,,,,,,,,,,,,,,
177,"6902-Twin-Lake-Dr,-San-Antonio,-TX-78244",125360.0,101320.0,183200.0,132190.0,209050.0,147890.0,24040.0,131860.0,24040.0,107820.0,51010.0,61160.0,117100.0,19240.0,97860.0,153080.0,46320.0,106760.0,,,,,,,,,,,,,,,,
178,"6902-Quail-Lk,-San-Antonio,-TX-78244",150570.0,127860.0,211860.0,164800.0,240890.0,184390.0,22710.0,158760.0,22710.0,136050.0,47060.0,56500.0,141640.0,18170.0,123470.0,174636.0,42770.0,134730.0,,,,,,,,,,,,,,,,
179,"6842-Twin-Lake-Dr,-San-Antonio,-TX-78244",139710.0,116630.0,201160.0,153000.0,229540.0,171730.0,23080.0,147180.0,23080.0,124100.0,48160.0,57810.0,130820.0,18470.0,112350.0,,,,,,,,,,,,,,,,,,,
180,"6914-Trail-Lk,-San-Antonio,-TX-78244",125560.0,103990.0,173900.0,132100.0,197700.0,147600.0,21570.0,132230.0,21570.0,110660.0,41800.0,50100.0,117820.0,17260.0,100560.0,147460.0,38000.0,109460.0,,,,,,,,,,,,,,,,
181,"6915-Quail-Lk,-San-Antonio,-TX-78244",157960.0,134660.0,219690.0,170810.0,249440.0,190860.0,23300.0,166590.0,23300.0,143290.0,48880.0,58580.0,148810.0,18640.0,130170.0,186170.0,44410.0,141760.0,,,,,,,,,,,,,,,,
182,"6918-Trail-Lk,-San-Antonio,-TX-78244",110180.0,88170.0,157760.0,113710.0,179700.0,126880.0,22010.0,115830.0,22010.0,93820.0,44050.0,52820.0,102970.0,17610.0,85360.0,132700.0,39990.0,92710.0,,,,,,,,,,,,,,,,
183,"6843-Blue-Lake-Dr,-San-Antonio,-TX-78244",99270.0,77450.0,143140.0,99830.0,163400.0,111500.0,21820.0,104240.0,21820.0,82420.0,43310.0,51900.0,88220.0,17460.0,70760.0,,,,,,,,,,,,,,,,,,,
184,"6934-Trail-Lk,-San-Antonio,-TX-78244",152956.0,136200.0,223670.0,176340.0,254670.0,197970.0,22720.0,167650.0,22720.0,144930.0,47330.0,56700.0,139051.0,18180.0,131160.0,184415.0,43000.0,143910.0,,,,,,,,,,,,,,,,
185,"7004-Atherton,-San-Antonio,-TX-78244",168000.0,134690.0,204000.0,147390.0,242520.0,174680.0,33310.0,174000.0,33310.0,140690.0,56610.0,67840.0,139000.0,33310.0,105690.0,195000.0,51490.0,143510.0,,,,,,,,,,,,,,,,
186,"6929-Trail-Lk,-San-Antonio,-TX-78244",108000.0,85180.0,158000.0,110510.0,187000.0,130060.0,22820.0,110000.0,22820.0,87180.0,47490.0,56940.0,97000.0,18250.0,78750.0,132000.0,43210.0,88790.0,,,,,,,,,,,,,,,,
187,"6911-Trail-Lk,-San-Antonio,-TX-78244",155570.0,134000.0,214870.0,173070.0,243850.0,193750.0,21570.0,164160.0,21570.0,142590.0,41800.0,50100.0,146610.0,17260.0,129350.0,179280.0,38000.0,141280.0,,,,,,,,,,,,,,,,
188,"6907-Trail-Lk,-San-Antonio,-TX-78244",142520.0,120950.0,195320.0,153520.0,221710.0,171610.0,21570.0,150270.0,21570.0,128700.0,41800.0,50100.0,134160.0,17260.0,116900.0,165297.0,38000.0,127400.0,,,,,,,,,,,,,,,,
189,"6954-Lakeview-Dr,-San-Antonio,-TX-78244",,,434530.0,363760.0,466080.0,381200.0,,302770.0,56170.0,246600.0,70770.0,84880.0,,,,,,,,,,,,,,,,,,,,,,
190,"7016-Atherton,-San-Antonio,-TX-78244",172810.0,145680.0,199000.0,153400.0,233440.0,178720.0,27130.0,130000.0,27130.0,102870.0,45600.0,54720.0,145360.0,27130.0,118230.0,185000.0,41490.0,143510.0,,,,,,,,,,,,,,,,
191,"6922-Trail-Lk,-San-Antonio,-TX-78244",127420.0,105690.0,176670.0,133770.0,200780.0,149360.0,21730.0,134190.0,21730.0,112460.0,42900.0,51420.0,119670.0,17390.0,102280.0,147609.0,39000.0,111190.0,,,,,,,,,,,,,,,,
192,"6935-Trail-Lk,-San-Antonio,-TX-78244",132250.0,106660.0,190890.0,136060.0,217870.0,152160.0,25590.0,139080.0,25590.0,113490.0,54830.0,65710.0,123520.0,20480.0,103040.0,162200.0,49860.0,112340.0,,,,,,,,,,,,,,,,
193,"6919-Trail-Lk,-San-Antonio,-TX-78244",112800.0,91230.0,159890.0,118090.0,182240.0,132140.0,21570.0,118650.0,21570.0,97080.0,41800.0,50100.0,105400.0,17260.0,88140.0,134100.0,38000.0,96100.0,,,,,,,,,,,,,,,,
194,"5311-Lakebend-East-Dr,-San-Antonio,-TX-78244",128137.0,108690.0,,,,,21510.0,,,,,,116488.0,,,,,,,,,,,,,,,,,,,,,
195,"7010-Atherton,-San-Antonio,-TX-78244",164000.0,136900.0,192500.0,147060.0,229170.0,174680.0,27100.0,170000.0,27100.0,142900.0,45440.0,54490.0,136000.0,27100.0,108900.0,180000.0,41350.0,138650.0,,,,,,,,,,,,,,,,
196,"7032-Atherton,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,"5314-Lake,-Golden,-San-Antonio,-TX-78244",127340.0,,162107.0,,197700.0,154170.0,,136200.0,20600.0,115600.0,,43530.0,115764.0,,,147370.0,33010.0,114360.0,,,,,,,,,,,,,,,,
198,"7008-Atherton,-San-Antonio,-TX-78244",145000.0,116310.0,177500.0,128560.0,209470.0,150790.0,28690.0,150000.0,28690.0,121310.0,48940.0,58680.0,127000.0,28690.0,98310.0,170000.0,44550.0,125450.0,,,,,,,,,,,,,,,,
199,"5503-Grand-Lake-Dr,-San-Antonio,-TX-78244",165720.0,137200.0,240790.0,177210.0,275060.0,198860.0,28520.0,174520.0,28520.0,146000.0,63580.0,76200.0,155060.0,22820.0,132240.0,,,,,,,,,,,,,,,,,,,
200,"5314-Shadow-Lake-Dr,-San-Antonio,-TX-78244",97090.0,74770.0,142610.0,97080.0,163180.0,108570.0,22320.0,101880.0,22320.0,79560.0,45530.0,54610.0,90100.0,17860.0,72240.0,120120.0,41370.0,78750.0,,,,,,,,,,,,,,,,
201,"5322-Lake,-Golden,-San-Antonio,-TX-78244",147947.0,124550.0,209820.0,158240.0,238320.0,176520.0,24180.0,156710.0,24180.0,132530.0,51580.0,61800.0,134497.0,19340.0,120590.0,,,,,,,,,,,,,,,,,,,
202,"5516-Grand-Lake-Dr,-San-Antonio,-TX-78244",122682.0,100950.0,178450.0,131400.0,203340.0,146950.0,22670.0,130090.0,22670.0,107420.0,47050.0,56390.0,111529.0,18140.0,97540.0,143099.0,42770.0,106330.0,,,,,,,,,,,,,,,,
203,"5418-Lake-Grove-Dr,-San-Antonio,-TX-78244",106270.0,79670.0,162590.0,104260.0,186760.0,116890.0,26600.0,111380.0,26600.0,84780.0,58330.0,69870.0,98110.0,21280.0,76830.0,137020.0,52950.0,84070.0,,,,,,,,,,,,,,,,
204,"5407-Shadow-Lake-Dr,-San-Antonio,-TX-78244",119197.0,96140.0,178100.0,126180.0,203830.0,141670.0,24330.0,126640.0,24330.0,102310.0,51920.0,62160.0,108361.0,19470.0,92620.0,,,,,,,,,,,,,,,,,,,
205,"5403-Shadow-Lake-Dr,-San-Antonio,-TX-78244",106000.0,82790.0,166450.0,117860.0,190510.0,132260.0,23210.0,110000.0,23210.0,86790.0,48590.0,58250.0,105270.0,18560.0,86710.0,139190.0,44180.0,95010.0,,,,,,,,,,,,,,,,
206,"5406-Shadow-Lake-Dr,-San-Antonio,-TX-78244",99240.0,77100.0,140000.0,95170.0,155000.0,101280.0,22140.0,104180.0,22140.0,82040.0,44830.0,53720.0,90882.0,17720.0,74560.0,121830.0,40700.0,81130.0,,,,,,,,,,,,,,,,
207,"5625-Lochmoor,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,"6914-Quail-Lk,-San-Antonio,-TX-78244",135418.0,112320.0,195610.0,144110.0,222790.0,161010.0,24220.0,143740.0,24220.0,119520.0,51500.0,61780.0,,,,158114.0,46850.0,118310.0,,,,,,,,,,,,,,,,
209,"5607-Lochmoor,-San-Antonio,-TX-78244",235000.0,206000.0,310000.0,260680.0,310000.0,250870.0,29000.0,240000.0,29000.0,211000.0,49320.0,59130.0,195000.0,29000.0,166000.0,,,,,,,,,,,,,,,,,,,
210,"5607-Lochmoor,---1,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,"325-Sw-Trafalgar-Pkwy,-Cape-Coral,-FL-33991",,,251660.0,212348.0,,,,,,,39312.0,,,,,186827.0,26000.0,160827.0,,,,,,,,,,,,,,,,
212,"6636-W-William-Cannon-Dr,-Austin,-TX-78735",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,"13529-Coleto-Creek-Trl,-Austin,-TX-78732",,,2352862.0,1512862.0,2162504.0,1434504.0,,,,,840000.0,728000.0,,,,,,,,,,,,,,,,,,,,,,
214,"7011-W-Parmer-Ln,-Austin,-TX-78729",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,"7001-S-Congress-Ave,-Austin,-TX-78745",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,"8109-Wolf-Jaw-Cv,-Austin,-TX-78729",305713.0,238945.0,375929.0,290929.0,,,66768.0,322705.0,77063.0,245642.0,85000.0,,,,,,,,,,,,,,,,,,,,,,,
217,"5200-N-Lamar-Blvd,-Austin,-TX-78751",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,"1301-W-5th-St,-Austin,-TX-78703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,"5120-Mansfield-View-Ct,-Austin,-TX-78732",,,2272503.0,2025003.0,,,,,,,247500.0,,,,,,,,,,,,,,,,,,,,,,,
220,"1044-Camino-Ln,-Costa,-Austin,-TX-78752",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,"12300-Riata-Trace-Pkwy,-Austin,-TX-78727",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,"4913-Wing-Rd,-Austin,-TX-78749",348100.0,173100.0,509690.0,259690.0,,,175000.0,348100.0,175000.0,173100.0,250000.0,,,,,372516.0,175000.0,197516.0,,,,,,,,,,,,,,,,
223,"924-Cavalry-Ride-Trl,-Austin,-TX-78732",,,861325.0,561325.0,,,,429766.0,70000.0,359766.0,300000.0,,,,,,,,,,,,,,,,,,,,,,,
224,"2401-Manor-Rd,-Apt-209,-Austin,-TX-78722",205000.0,179660.0,240040.0,185138.0,257687.0,189545.0,25340.0,205000.0,25340.0,179660.0,54902.0,68142.0,,,,185492.0,25340.0,160152.0,,,,,,,,,,,,,,,,
225,"800-W-38th-St,-Austin,-TX-78705",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,"2426-E-6th-St,-Unit-242,-Austin,-TX-78702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,"4811-Burnet-Rd,-Austin,-TX-78756",,,14093799.0,10476024.0,,,,12090440.0,3100950.0,8989490.0,3617775.0,,,,,,,,,,,,,,,,,,,,,,,
228,"1500-E-Riverside-Dr,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,"8801-N-Fm-620-Rd,-Austin,-TX-78726",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,"2104-E-Anderson-Ln,-Austin,-TX-78752",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,"7401-N-Lamar-Blvd,-Austin,-TX-78752",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,"12430-Metric-Blvd,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,"6500-Champion-Grandview-Way,-Austin,-TX-78750",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,"2402-San-Gabriel-St,-Austin,-TX-78705",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,"360-Nueces-St,-Apt-1212,-Austin,-TX-78701",,,496586.0,461841.0,,,,,,,34745.0,,,,,,,,,,,,,,,,,,,,,,,
236,"1621-E-6th-St,-Austin,-TX-78702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,"8600-N-Lamar-Blvd,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,"1911-Willow-Creek-Dr,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,"1611-W-5th-St,-Austin,-TX-78703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,"1720-W-Wells-Branch-Pkwy,-Austin,-TX-78728",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,"13145-N-Hwy,-183,-Austin,-TX-78750",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,"6607-Brodie-Ln,-Austin,-TX-78745",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,"3816-S-Lamar-Blvd,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,"2504-Huntwick-Dr,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,"502-W-Longspur-Blvd,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,"1507-Kinney-Ave,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,"1100-Reinli-St,-Austin,-TX-78723",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,"1309-Zacharys-Way,-Austin,-TX-78748",268447.0,193447.0,435000.0,285000.0,,,75000.0,,,,150000.0,,,,,276171.0,75000.0,201171.0,,,,,,,,,,,,,,,,
249,"1034-Clayton-Ln,-Austin,-TX-78723",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,"11511-Metric-Blvd,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,"1403-Norwalk-Ln,-Austin,-TX-78703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,"811-E-11th-St,-Austin,-TX-78702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,"2029-E-7th-St,-Unit-134,-Austin,-TX-78702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,"5402-Ave-F,-Austin,-TX-78751",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,"2819-Foster-Ln,-Austin,-TX-78757",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,"13217-Vendrell-Dr,-Austin,-TX-78729",282010.0,220110.0,357779.0,282779.0,,,61900.0,293601.0,70403.0,223198.0,75000.0,,,,,357779.0,75000.0,282779.0,,,,,,,,,,,,,,,,
257,"1511-Faro-Dr,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,"1900-W-Saint-Johns-Ave-Unit-A,-Austin,-TX-78757",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,"11402-Walnut-Ridge-Dr,-Unit-B,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,"12300-Hymeadow-Dr,-Austin,-TX-78750",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,"1908-W-Loop,-Apt-A,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,"1900-Barton-Springs-Rd,-Unit-4041,-Austin,-TX-78704",,,523101.0,486295.0,455800.0,392226.0,,333750.0,36806.0,296944.0,36806.0,63574.0,,,,,,,,,,,,,,,,,,,,,,
263,"10122-Cassandra-Dr,-Austin,-TX-78717",,,440347.0,350347.0,576637.0,416637.0,,376954.0,79917.0,297037.0,90000.0,160000.0,,,,,,,,,,,,,,,,,,,,,,
264,"6263-Mcneil-Dr,-Austin,-TX-78729",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,"8112-Siringo-Pass,-Austin,-TX-78749",,,656846.0,406846.0,649186.0,399186.0,,352644.0,100000.0,252644.0,250000.0,250000.0,,,,432617.0,100000.0,332617.0,,,,,,,,,,,,,,,,
266,"8000-Decker-Ln,-Austin,-TX-78724",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,"7920-San-Felipe-Blvd,-Austin,-TX-78729",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,"909-Great-Britain-Blvd,-Austin,-TX-78748",,,473360.0,198360.0,414679.0,139679.0,,,,,275000.0,275000.0,,,,295400.0,125000.0,170400.0,,,,,,,,,,,,,,,,
269,"1810-Adina-St,-Unit-B,-Austin,-TX-78721",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,"500-E-Riverside-Dr,-Apt-254,-Austin,-TX-78704",,,,,,,,,,,,,,,,229200.0,102240.0,126960.0,,,,,,,,,,,,,,,,
271,"6503-Bluff-Springs-Rd,-Austin,-TX-78744",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,"8312-Fathom-Cir,-Austin,-TX-78750",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,"2320-Gracy-Farms-Ln,-Apt-233,-Austin,-TX-78758",124446.0,173951.0,297353.0,296971.0,297071.0,296689.0,382.0,,,,382.0,382.0,,,,150580.0,382.0,195788.0,,,,,,,,,,,,,,,,
274,"14100-Avery-Ranch-Blvd,-Unit-701,-Austin,-TX-78717",,,272379.0,227379.0,360411.0,274423.0,,244663.0,38457.0,206206.0,45000.0,85988.0,,,,,,,,,,,,,,,,,,,,,,
275,"7224-Northeast-Dr,-Austin,-TX-78723",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,"1624-E-6th-St,-Unit-233,-Austin,-TX-78702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,"313-Brazos-St,-Unit-236,-Austin,-TX-78701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,"8001-S-Ih,---35,-Austin,-TX-78744",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,"2505-Longview-St,-Austin,-TX-78705",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,"10926-Jollyville-Rd,-Austin,-TX-78759",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,"301-West-Ave,-Apt-3502,-Austin,-TX-78701",,,,,1171816.0,1118064.0,,,,,,53752.0,,,,,,,,,,,,,,,,,,,,,,
282,"1781-Spyglass-Dr,-Austin,-TX-78746",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,"12345-Lamplight-Village-Ave,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,"9501-N-Fm-620-Rd,-Austin,-TX-78726",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,"500-E-Anderson-Ln,-Austin,-TX-78752",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,"7610-Cameron-Rd,-Austin,-TX-78752",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,"9617-Great-Hills-Trl,-Austin,-TX-78759",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,"2403-Gateshead-Cir,-Austin,-TX-78745",,,664884.0,271134.0,693743.0,299993.0,,369564.0,183750.0,185814.0,393750.0,393750.0,,,,,,,,,,,,,,,,,,,,,,
289,"625-E-Stassney-Ln,-Austin,-TX-78745",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,"2302-E-William-Cannon-Dr,-Austin,-TX-78744",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,"3621-W-Slaughter-Ln,-Austin,-TX-78749",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,"1200-Treadwell-St,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,"4525-Guadalupe-St,-Austin,-TX-78751",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,"8805-N-Plaza-Dr,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,"111-Sandra-Muraida-Way,-Austin,-TX-78703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,"600-E-53rd-St,-Austin,-TX-78751",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,"1624-E-6th-St,-Unit-12,-Austin,-TX-78702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,"2201-Montopolis-Dr,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,"1300-Pleasant-Valley-Rd-S,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,"2800-Bartons-Bluff-Ln,-Austin,-TX-78746",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,"1401-Enfield-Rd,-Austin,-TX-78703",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,"4017-Victory-Dr,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,"8912-N-Lamar-Blvd,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,"10600-Jollyville-Rd,-Austin,-TX-78759",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,"2201-Willow-Creek-Dr,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,"4511-Dudmar-Dr,-Austin,-TX-78735",282197.0,135378.0,664799.0,464799.0,750653.0,550653.0,200000.0,,,,200000.0,200000.0,,,,,,,,,,,,,,,,,,,,,,
