features_id,id,floorCount,architectureType,exteriorType,foundationType,roofType,fireplace,unitCount,garage,garageSpaces,garageType,cooling,coolingType,heating,heatingType,roomCount,pool,fireplaceType,poolType,squareFootage,bedrooms,bathrooms
124,"5519-Lochmoor,-Apt-1,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,800.0,2.0,1.0
125,"5515-Lochmoor,-Apt-2,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,800.0,2.0,1.0
126,"5502-Grand-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Stucco,Slab / Mat / Raft,Asphalt,,1.0,True,3.0,Mixed,True,Central,True,Forced Air,6.0,True,,,1444.0,3.0,2.0
127,"5503-Roanwood,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,,2.0,True,2.0,Attached,True,Central,True,Forced Air,10.0,,,,1973.0,5.0,4.0
128,"7014-Atherton,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,,,
129,"7012-Atherton,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,,,
130,"6921-Trail-Lk,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,True,1.0,True,1.0,Attached,True,Central,True,Forced Air,5.0,,,,1314.0,3.0,2.0
131,"5306-Lake,-Golden,-San-Antonio,-TX-78244",2.0,Contemporary,Aluminum / Vinyl Siding,Slab / Mat / Raft,Asphalt,,1.0,True,1.0,Attached,True,Central,True,Forced Air,7.0,,,,2300.0,4.0,2.5
132,"5310-Shadow-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Aluminum / Vinyl Siding,Slab / Mat / Raft,Asphalt,,1.0,True,1.0,Attached,True,Central,True,Forced Air,5.0,,,,1620.0,3.0,2.0
133,"5218-Lakebend-East-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Combination,Slab / Mat / Raft,Asphalt,True,1.0,True,2.0,Attached,True,Central,True,Forced Air,6.0,True,,Pool and Hot Tub / Spa,1514.0,3.0,2.0
134,"5323-Lakebend-East-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,True,1.0,True,2.0,Attached,True,Central,True,Forced Air,6.0,,,,1332.0,3.0,2.0
135,"5411-Park-Lk,-San-Antonio,-TX-78244",1.0,Contemporary,Stucco,Slab / Mat / Raft,Asphalt,,1.0,True,1.0,Attached,True,Central,True,Forced Air,5.0,,,,1584.0,3.0,2.0
136,"5302-Lake,-Golden,-San-Antonio,-TX-78244",1.0,Contemporary,Combination,Slab / Mat / Raft,Asphalt,True,1.0,True,2.0,Attached,True,Central,True,Forced Air,5.0,,,,2028.0,3.0,2.0
137,"5410-Shadow-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Stucco,Slab / Mat / Raft,Asphalt,,1.0,True,1.0,Attached,True,Central,True,Forced Air,5.0,,,,1036.0,3.0,1.5
138,"5402-Shadow-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Stucco,Slab / Mat / Raft,Asphalt,,1.0,True,1.0,Attached,True,Central,True,Forced Air,5.0,,,,1036.0,3.0,1.5
139,"5318-Shadow-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Stucco,Slab / Mat / Raft,Roll Tar & Gravel,True,1.0,True,1.0,Attached,True,Central,True,Forced Air,5.0,,,,1542.0,3.0,1.5
140,"5526-Lochmoor,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,True,2.0,True,2.0,Attached,True,Central,True,Forced Air,8.0,,,,1974.0,4.0,2.0
141,"5311-Shadow-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,,1.0,,,,True,Central,True,Forced Air,5.0,,,,1344.0,3.0,1.5
142,"5522-Lochmoor,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,True,2.0,True,2.0,Attached,True,Central,True,Forced Air,8.0,,,,1824.0,4.0,2.0
143,"5520-Grand-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Combination,Slab / Mat / Raft,Asphalt,,1.0,True,2.0,Attached,True,Central,True,Forced Air,6.0,,,,1650.0,3.0,2.0
144,"5510-Lochmoor,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,True,2.0,True,2.0,Attached,True,Central,True,Forced Air,8.0,,,,1974.0,4.0,2.0
145,"6907-Twin-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,,1.0,True,2.0,Attached,True,Central,True,Forced Air,7.0,,,,1352.0,3.0,2.0
146,"6906-Moon-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Combination,Slab / Mat / Raft,Asphalt,,1.0,True,2.0,Attached,True,Central,True,Forced Air,6.0,,,,1630.0,3.0,2.0
147,"5507-Roanwood,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,,2.0,True,2.0,Attached,True,Central,True,Forced Air,10.0,,,,1973.0,5.0,4.0
148,"6907-Indian-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Combination,Slab / Mat / Raft,Asphalt,True,1.0,True,2.0,Attached,True,Central,True,Forced Air,6.0,,,,1684.0,4.0,2.0
149,"6914-Indian-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Combination,Slab / Mat / Raft,Asphalt,,1.0,True,2.0,Attached,True,Central,True,Forced Air,6.0,True,,,1516.0,3.0,2.0
150,"6918-Moon-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Combination,Slab / Mat / Raft,Asphalt,True,1.0,,,,True,Central,True,Forced Air,7.0,,,,2163.0,4.0,2.0
151,"6902-Indian-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Combination,Slab / Mat / Raft,Asphalt,True,1.0,,,,True,Central,True,Forced Air,6.0,,,,2172.0,3.0,2.0
152,"6835-Indian-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,,1.0,,,,True,Central,True,Forced Air,5.0,,,,1795.0,3.0,2.0
153,"6914-Moon-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Combination,Slab / Mat / Raft,Asphalt,,1.0,True,2.0,Attached,True,Central,True,Forced Air,6.0,,,,1528.0,3.0,2.0
154,"5515-Lochmoor,-Apt-1,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,800.0,2.0,1.0
155,"6911-Indian-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Combination,Slab / Mat / Raft,Asphalt,,1.0,True,2.0,Attached,True,Central,True,Forced Air,6.0,,,,1632.0,3.0,2.0
156,"7026-Atherton,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,True,,True,2.0,Attached,True,Central,True,Forced Air,8.0,,,,1824.0,4.0,2.0
157,"6910-Indian-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Combination,Slab / Mat / Raft,Asphalt,,1.0,True,2.0,Attached,True,Central,True,Forced Air,6.0,,,,1695.0,3.0,2.0
158,"5505-Roanwood,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,987.0,2.0,1.0
159,"7023-Atherton,-San-Antonio,-TX-78244",2.0,Contemporary,Aluminum / Vinyl Siding,Slab / Mat / Raft,Asphalt,,1.0,True,1.0,Attached,True,Central,True,Forced Air,5.0,,,,1501.0,3.0,2.5
160,"5518-Lochmoor,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,True,2.0,True,2.0,Attached,True,Central,True,Forced Air,8.0,,,,1974.0,4.0,2.0
161,"6926-Moon-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Combination,Slab / Mat / Raft,Asphalt,,1.0,True,2.0,Attached,True,Central,True,Forced Air,6.0,,,,1471.0,3.0,2.0
162,"5603-Lochmoor,-San-Antonio,-TX-78244",1.0,Contemporary,Brick / Stone,Slab / Mat / Raft,Asphalt,True,2.0,,,,True,Central,True,Forced Air,8.0,,,,3202.0,8.0,4.0
163,"5530-Lochmoor,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,True,2.0,True,2.0,Attached,True,Central,True,Forced Air,8.0,,,,1824.0,4.0,2.0
164,"6826-Twin-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Combination,Slab / Mat / Raft,Asphalt,True,1.0,True,2.0,Attached,True,Central,True,Forced Air,5.0,,,,1403.0,3.0,2.0
165,"5532-Lochmoor,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,912.0,2.0,1.0
166,"6829-Blue-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Stucco,Slab / Mat / Raft,Asphalt,,1.0,True,1.0,Garage,True,Central,True,Forced Air,5.0,,,,1326.0,3.0,1.5
167,"7028-Atherton,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,1824.0,4.0,2.0
168,"6827-Blue-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Stucco,Slab / Mat / Raft,Metal,,1.0,True,1.0,Attached,True,Central,True,Forced Air,5.0,,,,1176.0,3.0,1.5
169,"6822-Twin-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,,1.0,True,2.0,Attached,True,Central,True,Forced Air,6.0,,,,1218.0,3.0,2.0
170,"6839-Blue-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Stucco,Slab / Mat / Raft,Asphalt,,1.0,True,1.0,Attached,True,Central,True,Forced Air,5.0,,,,1077.0,3.0,1.5
171,"6823-Blue-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,,1.0,True,,Garage,True,Central,True,Forced Air,6.0,,,,1326.0,3.0,1.5
172,"6834-Twin-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,,1.0,True,2.0,Attached,True,Central,True,Forced Air,6.0,,,,1297.0,3.0,2.0
173,"6835-Blue-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Stucco,Slab / Mat / Raft,Asphalt,,1.0,True,1.0,Attached,True,Central,True,Forced Air,5.0,,,,1036.0,3.0,1.5
174,"6831-Blue-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Stucco,Slab / Mat / Raft,Asphalt,True,1.0,True,,Attached,True,Central,True,Forced Air,6.0,,,,1758.0,3.0,2.0
175,"6906-Twin-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Aluminum / Vinyl Siding,Slab / Mat / Raft,Asphalt,,1.0,True,2.0,Attached,True,Central,True,Forced Air,6.0,,,,1445.0,3.0,2.0
176,"6830-Twin-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Stucco,Slab / Mat / Raft,Asphalt,,1.0,True,,Garage,True,Central,True,Forced Air,5.0,,,,1220.0,4.0,2.0
177,"6902-Twin-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,,1.0,True,2.0,Attached,True,Central,True,Forced Air,6.0,,,,1440.0,4.0,2.0
178,"6902-Quail-Lk,-San-Antonio,-TX-78244",1.0,Contemporary,Combination,Slab / Mat / Raft,Asphalt,True,1.0,True,2.0,Attached,True,Central,True,Forced Air,5.0,,,,1593.0,3.0,2.0
179,"6842-Twin-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Aluminum / Vinyl Siding,Slab / Mat / Raft,Asphalt,,1.0,True,2.0,Attached,True,Central,True,Forced Air,5.0,,,,1911.0,3.0,2.0
180,"6914-Trail-Lk,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,True,1.0,True,2.0,Attached,True,Central,True,Forced Air,6.0,,,,1232.0,3.0,2.0
181,"6915-Quail-Lk,-San-Antonio,-TX-78244",2.0,Contemporary,Combination,Slab / Mat / Raft,Asphalt,True,1.0,True,2.0,Attached,True,Central,True,Forced Air,6.0,,,,1730.0,3.0,2.5
182,"6918-Trail-Lk,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,True,1.0,True,2.0,Attached,True,Central,True,Forced Air,5.0,,,,1174.0,3.0,2.0
183,"6843-Blue-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Stucco,Slab / Mat / Raft,Asphalt,,1.0,True,1.0,Attached,True,Central,True,Forced Air,5.0,,,,1036.0,3.0,1.5
184,"6934-Trail-Lk,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,True,1.0,True,,Garage,True,Central,True,Forced Air,6.0,,,,1932.0,3.0,2.0
185,"7004-Atherton,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,,2.0,True,2.0,Attached,True,Central,True,Forced Air,10.0,,,,1973.0,5.0,4.0
186,"6929-Trail-Lk,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,True,1.0,True,2.0,Attached,True,Central,True,Forced Air,5.0,,,,1264.0,3.0,2.0
187,"6911-Trail-Lk,-San-Antonio,-TX-78244",1.0,Contemporary,Combination,Slab / Mat / Raft,Asphalt,True,1.0,True,2.0,Attached,True,Central,True,Forced Air,6.0,,,,1712.0,3.0,2.0
188,"6907-Trail-Lk,-San-Antonio,-TX-78244",2.0,Contemporary,Aluminum / Vinyl Siding,Slab / Mat / Raft,Asphalt,True,1.0,True,1.0,Attached,True,Central,True,Forced Air,6.0,,,,1527.0,3.0,2.0
189,"6954-Lakeview-Dr,-San-Antonio,-TX-78244",,Multi-Unit Building,,Slab / Mat / Raft,Asphalt,,,True,2.0,Attached,True,Central,True,Forced Air,,,,,2606.0,6.0,6.0
190,"7016-Atherton,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,,2.0,True,2.0,Attached,True,Central,True,Forced Air,9.0,,,,2093.0,5.0,3.0
191,"6922-Trail-Lk,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,True,1.0,True,2.0,Attached,True,Central,True,Forced Air,6.0,,,,1232.0,3.0,2.0
192,"6935-Trail-Lk,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,True,1.0,True,1.0,Attached,True,Central,True,Forced Air,5.0,True,,Above-Ground Pool,1302.0,3.0,2.0
193,"6919-Trail-Lk,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,True,1.0,True,2.0,Garage,True,Central,True,Forced Air,5.0,,,,1302.0,3.0,2.0
194,"5311-Lakebend-East-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Siding,Slab,Asphalt,True,1.0,True,2.0,Attached,True,Central,True,Forced Air,6.0,,,,1332.0,3.0,2.0
195,"7010-Atherton,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,,2.0,True,2.0,Attached,True,Central,True,Forced Air,10.0,,,,1973.0,5.0,4.0
196,"7032-Atherton,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,1824.0,4.0,2.0
197,"5314-Lake,-Golden,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,True,1.0,True,1.0,Attached,True,Central,True,Forced Air,6.0,,,,1304.0,3.0,2.0
198,"7008-Atherton,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,True,2.0,True,2.0,Attached,True,Central,True,Forced Air,8.0,,,,1696.0,4.0,2.0
199,"5503-Grand-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,,1.0,True,,Garage,True,Central,True,Forced Air,5.0,,,,1847.0,3.0,2.0
200,"5314-Shadow-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Stucco,Slab / Mat / Raft,Asphalt,,1.0,True,1.0,Attached,True,Central,True,Forced Air,5.0,,,,1026.0,3.0,2.0
201,"5322-Lake,-Golden,-San-Antonio,-TX-78244",1.0,Contemporary,Combination,Slab / Mat / Raft,Asphalt,True,1.0,True,2.0,Attached,True,Central,True,Forced Air,5.0,,,,1424.0,3.0,2.0
202,"5516-Grand-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Roll Tar & Gravel,,1.0,True,2.0,Attached,True,Central,True,Forced Air,5.0,,,,1469.0,3.0,2.0
203,"5418-Lake-Grove-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,,1.0,True,1.0,Attached,True,Central,True,Forced Air,5.0,,,,1162.0,3.0,1.0
204,"5407-Shadow-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,,1.0,,,,True,Central,True,Forced Air,5.0,,,,1513.0,3.0,2.0
205,"5403-Shadow-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Asbestos Shingle,Slab / Mat / Raft,Asphalt,True,1.0,,,,True,Central,True,Forced Air,6.0,,,,1436.0,4.0,1.5
206,"5406-Shadow-Lake-Dr,-San-Antonio,-TX-78244",1.0,Contemporary,Stucco,Slab / Mat / Raft,Asphalt,,1.0,True,1.0,Attached,True,Central,True,Forced Air,5.0,,,,1036.0,4.0,1.5
207,"5625-Lochmoor,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,,,
208,"6914-Quail-Lk,-San-Antonio,-TX-78244",2.0,Contemporary,Wood,Slab / Mat / Raft,Asphalt,True,1.0,True,2.0,Attached,True,Central,True,Forced Air,6.0,,,,1459.0,4.0,2.0
209,"5607-Lochmoor,-San-Antonio,-TX-78244",1.0,Contemporary,Combination,Slab / Mat / Raft,Asphalt,True,2.0,,,,True,Central,True,Forced Air,8.0,,,,3202.0,8.0,4.0
210,"5607-Lochmoor,---1,-San-Antonio,-TX-78244",,,,,,,,,,,,,,,,,,,,,
211,"325-Sw-Trafalgar-Pkwy,-Cape-Coral,-FL-33991",1.0,Ranch,Stucco,,Asphalt,,,True,,Garage,True,Central,True,Forced Air,,,,,1272.0,3.0,2.0
212,"6636-W-William-Cannon-Dr,-Austin,-TX-78735",,,,,,,,,,,,,,,,,,,,,
213,"13529-Coleto-Creek-Trl,-Austin,-TX-78732",2.0,,,Slab / Mat / Raft,Composition Shingle,True,1.0,True,,Attached,True,Commercial,True,Central,,True,,Pool and Hot Tub / Spa,6040.0,6.0,5.0
214,"7011-W-Parmer-Ln,-Austin,-TX-78729",,,,,,,,,,,,,,,,,,,,,
215,"7001-S-Congress-Ave,-Austin,-TX-78745",,,,,,,,,,,,,,,,,,,,,
216,"8109-Wolf-Jaw-Cv,-Austin,-TX-78729",2.0,,Wood,Slab / Mat / Raft,,True,1.0,True,2.0,Garage,True,Central,True,Central,,,,,1896.0,4.0,2.0
217,"5200-N-Lamar-Blvd,-Austin,-TX-78751",,,,,,,,,,,,,,,,,,,505.0,1.0,1.0
218,"1301-W-5th-St,-Austin,-TX-78703",,,,,,,,,,,,,,,,,,,735.0,1.0,1.0
219,"5120-Mansfield-View-Ct,-Austin,-TX-78732",2.0,,,Slab / Mat / Raft,Tile,True,1.0,True,2.0,Mixed,True,Commercial,True,Central,,True,,Pool and Hot Tub / Spa,5237.0,4.0,4.0
220,"1044-Camino-Ln,-Costa,-Austin,-TX-78752",,,,,,,,,,,,,,,,,,,,,
221,"12300-Riata-Trace-Pkwy,-Austin,-TX-78727",,,,,,,,,,,,,,,,,,,,,
222,"4913-Wing-Rd,-Austin,-TX-78749",1.0,,,Slab / Mat / Raft,Composition Shingle,True,1.0,True,1.0,Attached,True,Commercial,True,Central,,,,,1617.0,4.0,2.0
223,"924-Cavalry-Ride-Trl,-Austin,-TX-78732",2.0,,,Slab / Mat / Raft,Composition Shingle,True,1.0,True,2.0,Attached,True,Commercial,True,Central,,,,,2860.0,4.0,3.0
224,"2401-Manor-Rd,-Apt-209,-Austin,-TX-78722",1.0,Condo / Apartment,,,,,,,,,,,,,,,,,820.0,2.0,1.0
225,"800-W-38th-St,-Austin,-TX-78705",,,,,,,,,,,,,,,,,,,,2.0,2.0
226,"2426-E-6th-St,-Unit-242,-Austin,-TX-78702",,,,,,,,,,,,,,,,,,,1210.0,2.0,2.0
227,"4811-Burnet-Rd,-Austin,-TX-78756",1.0,Multi-Unit Building,,Slab / Mat / Raft,Built-up (Layered Asphalt),,1.0,True,76.0,Parking Structure,,,,,,,,,42175.0,,1.0
228,"1500-E-Riverside-Dr,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,2.0,2.0
229,"8801-N-Fm-620-Rd,-Austin,-TX-78726",,,,,,,,,,,,,,,,,,,,,
230,"2104-E-Anderson-Ln,-Austin,-TX-78752",,,,,,,,,,,,,,,,,,,,1.0,1.0
231,"7401-N-Lamar-Blvd,-Austin,-TX-78752",,,,,,,,,,,,,,,,,,,702.0,1.0,1.0
232,"12430-Metric-Blvd,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,664.0,1.0,1.0
233,"6500-Champion-Grandview-Way,-Austin,-TX-78750",,,,,,,,,,,,,,,,,,,950.0,1.0,1.0
234,"2402-San-Gabriel-St,-Austin,-TX-78705",,,,,,,,,,,,,,,,,,,,,
235,"360-Nueces-St,-Apt-1212,-Austin,-TX-78701",1.0,Condo / Apartment,,,,,1.0,,,,,,,,,,,,812.0,1.0,1.0
236,"1621-E-6th-St,-Austin,-TX-78702",,,,,,,,,,,,,,,,,,,704.0,2.0,2.0
237,"8600-N-Lamar-Blvd,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,1.0
238,"1911-Willow-Creek-Dr,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,860.0,1.0,1.0
239,"1611-W-5th-St,-Austin,-TX-78703",,,,,,,,,,,,,,,,,,,1131.0,2.0,2.0
240,"1720-W-Wells-Branch-Pkwy,-Austin,-TX-78728",,,,,,,,,,,,,,,,,,,,,
241,"13145-N-Hwy,-183,-Austin,-TX-78750",,,,,,,,,,,,,,,,,,,709.0,1.0,1.0
242,"6607-Brodie-Ln,-Austin,-TX-78745",,,,,,,,,,,,,,,,,,,,,
243,"3816-S-Lamar-Blvd,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,1.0,1.0
244,"2504-Huntwick-Dr,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,675.0,1.0,1.0
245,"502-W-Longspur-Blvd,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,615.0,1.0,1.0
246,"1507-Kinney-Ave,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,1.0
247,"1100-Reinli-St,-Austin,-TX-78723",,,,,,,,,,,,,,,,,,,,,1.0
248,"1309-Zacharys-Way,-Austin,-TX-78748",1.0,,,Slab / Mat / Raft,Composition Shingle,,,True,1.0,Attached,True,Commercial,True,Central,,,,,1537.0,3.0,2.0
249,"1034-Clayton-Ln,-Austin,-TX-78723",,,,,,,,,,,,,,,,,,,,,2.0
250,"11511-Metric-Blvd,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,658.0,1.0,1.0
251,"1403-Norwalk-Ln,-Austin,-TX-78703",,,,,,,,,,,,,,,,,,,,2.0,2.0
252,"811-E-11th-St,-Austin,-TX-78702",,,,,,,,,,,,,,,,,,,675.0,1.0,1.0
253,"2029-E-7th-St,-Unit-134,-Austin,-TX-78702",,,,,,,,,,,,,,,,,,,782.0,1.0,1.0
254,"5402-Ave-F,-Austin,-TX-78751",,,,,,,,,,,,,,,,,,,2577.0,6.0,3.5
255,"2819-Foster-Ln,-Austin,-TX-78757",,,,,,,,,,,,,,,,,,,,,
256,"13217-Vendrell-Dr,-Austin,-TX-78729",2.0,,Brick Veneer,Slab,,True,1.0,True,1.0,Garage,True,Central,True,Central,,,,,1763.0,3.0,2.5
257,"1511-Faro-Dr,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,1.0
258,"1900-W-Saint-Johns-Ave-Unit-A,-Austin,-TX-78757",,,,,,,,,,,,,,,,,,,980.0,3.0,1.0
259,"11402-Walnut-Ridge-Dr,-Unit-B,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,1781.0,2.0,2.0
260,"12300-Hymeadow-Dr,-Austin,-TX-78750",,,,,,,,,,,,,,,,,,,,1.0,1.0
261,"1908-W-Loop,-Apt-A,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,977.0,2.0,1.0
262,"1900-Barton-Springs-Rd,-Unit-4041,-Austin,-TX-78704",1.0,Condo / Apartment,,,,,,,,,,,,,,,,,754.0,1.0,1.0
