features_id,id,floorCount,architectureType,exteriorType,foundationType,roofType,fireplace,unitCount,garage,garageSpaces,garageType,cooling,coolingType,heating,heatingType,roomCount,pool,fireplaceType,poolType,squareFootage,bedrooms,bathrooms
263,"10122-Cassandra-Dr,-Austin,-TX-78717",1.0,,Brick Veneer,Slab / Mat / Raft,,True,1.0,True,1.0,Garage,True,Central,True,Central,,,,,2402.0,4.0,2.0
264,"6263-Mcneil-Dr,-Austin,-TX-78729",,,,,,,,,,,,,,,,,,,697.0,1.0,1.5
265,"8112-Siringo-Pass,-Austin,-TX-78749",2.0,,,Slab / Mat / Raft,Composition Shingle,True,1.0,True,1.0,Attached,True,Commercial,True,Central,,,,,1947.0,4.0,2.0
266,"8000-Decker-Ln,-Austin,-TX-78724",,,,,,,,,,,,,,,,,,,,,
267,"7920-San-Felipe-Blvd,-Austin,-TX-78729",,,,,,,,,,,,,,,,,,,,,
268,"909-Great-Britain-Blvd,-Austin,-TX-78748",1.0,,,Slab / Mat / Raft,Composition Shingle,True,1.0,True,2.0,Attached,True,Commercial,True,Central,,,,,1377.0,3.0,2.0
269,"1810-Adina-St,-Unit-B,-Austin,-TX-78721",,,,,,,,,,,,,,,,,,,1495.0,3.0,2.5
270,"500-E-Riverside-Dr,-Apt-254,-Austin,-TX-78704",1.0,Condo / Apartment,,Slab / Mat / Raft,Composition Shingle,,1.0,,,,,,,,,,,,573.0,1.0,1.0
271,"6503-Bluff-Springs-Rd,-Austin,-TX-78744",,,,,,,,,,,,,,,,,,,,1.0,1.0
272,"8312-Fathom-Cir,-Austin,-TX-78750",,,,,,,,,,,,,,,,,,,,,
273,"2320-Gracy-Farms-Ln,-Apt-233,-Austin,-TX-78758",1.0,Condo / Apartment,,,,,1.0,True,1.0,Detached,,,,,,,,,799.0,1.0,1.0
274,"14100-Avery-Ranch-Blvd,-Unit-701,-Austin,-TX-78717",1.0,Condo / Apartment,Stone,Slab / Mat / Raft,Other,,1.0,True,1.0,Garage,True,Central,True,Central,,,,,1378.0,2.0,2.0
275,"7224-Northeast-Dr,-Austin,-TX-78723",,,,,,,,,,,,,,,,,,,,,
276,"1624-E-6th-St,-Unit-233,-Austin,-TX-78702",,,,,,,,,,,,,,,,,,,1231.0,2.0,2.0
277,"313-Brazos-St,-Unit-236,-Austin,-TX-78701",,,,,,,,,,,,,,,,,,,1271.0,2.0,2.0
278,"8001-S-Ih,---35,-Austin,-TX-78744",,,,,,,,,,,,,,,,,,,,,
279,"2505-Longview-St,-Austin,-TX-78705",,,,,,,,,,,,,,,,,,,,4.0,2.0
280,"10926-Jollyville-Rd,-Austin,-TX-78759",,,,,,,,,,,,,,,,,,,,,
281,"301-West-Ave,-Apt-3502,-Austin,-TX-78701",1.0,Condo / Apartment,,,,,,,,,,,,,,,,,1322.0,2.0,2.0
282,"1781-Spyglass-Dr,-Austin,-TX-78746",,,,,,,,,,,,,,,,,,,655.0,1.0,1.0
283,"12345-Lamplight-Village-Ave,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,728.0,1.0,1.0
284,"9501-N-Fm-620-Rd,-Austin,-TX-78726",,,,,,,,,,,,,,,,,,,909.0,1.0,1.0
285,"500-E-Anderson-Ln,-Austin,-TX-78752",,,,,,,,,,,,,,,,,,,,,
286,"7610-Cameron-Rd,-Austin,-TX-78752",,,,,,,,,,,,,,,,,,,,,1.0
287,"9617-Great-Hills-Trl,-Austin,-TX-78759",,,,,,,,,,,,,,,,,,,,,
288,"2403-Gateshead-Cir,-Austin,-TX-78745",1.0,,,Slab / Mat / Raft,Metal,True,1.0,True,1.0,Carport,True,Commercial,True,Central,,,,,2079.0,4.0,1.0
289,"625-E-Stassney-Ln,-Austin,-TX-78745",,,,,,,,,,,,,,,,,,,,,
290,"2302-E-William-Cannon-Dr,-Austin,-TX-78744",,,,,,,,,,,,,,,,,,,,2.0,2.0
291,"3621-W-Slaughter-Ln,-Austin,-TX-78749",,,,,,,,,,,,,,,,,,,815.0,1.0,1.0
292,"1200-Treadwell-St,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,701.0,1.0,1.0
293,"4525-Guadalupe-St,-Austin,-TX-78751",,,,,,,,,,,,,,,,,,,1232.0,2.0,1.0
294,"8805-N-Plaza-Dr,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,
295,"111-Sandra-Muraida-Way,-Austin,-TX-78703",,,,,,,,,,,,,,,,,,,1079.0,1.0,1.5
296,"600-E-53rd-St,-Austin,-TX-78751",,,,,,,,,,,,,,,,,,,,1.0,1.0
297,"1624-E-6th-St,-Unit-12,-Austin,-TX-78702",,,,,,,,,,,,,,,,,,,434.0,,1.0
298,"2201-Montopolis-Dr,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,750.0,1.0,1.0
299,"1300-Pleasant-Valley-Rd-S,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,
300,"2800-Bartons-Bluff-Ln,-Austin,-TX-78746",,,,,,,,,,,,,,,,,,,907.0,2.0,2.0
301,"1401-Enfield-Rd,-Austin,-TX-78703",,,,,,,,,,,,,,,,,,,,1.0,1.0
302,"4017-Victory-Dr,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,
303,"8912-N-Lamar-Blvd,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,1.0
304,"10600-Jollyville-Rd,-Austin,-TX-78759",,,,,,,,,,,,,,,,,,,618.0,1.0,1.0
305,"2201-Willow-Creek-Dr,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,655.0,1.0,1.0
306,"4511-Dudmar-Dr,-Austin,-TX-78735",1.0,,,Slab / Mat / Raft,Composition Shingle,,1.0,True,2.0,Attached,True,Commercial,True,Central,,,,,1439.0,4.0,2.5
307,"1600-Barton-Springs-Rd,-Unit-2404,-Austin,-TX-78704",1.0,Condo / Apartment,,,,,,,,,,,,,,True,,,946.0,2.0,2.0
308,"6908-Colorado-Bluffs-Rd,-Austin,-TX-78744",1.0,,,Slab / Mat / Raft,Composition Shingle,,,True,1.0,Attached,True,Commercial,True,,,,,,1983.0,4.0,3.0
309,"460-Bastrop-Hwy-S,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,981.0,3.0,2.0
310,"1500-Scenic-Dr,-Apt-106,-Austin,-TX-78703",1.0,Condo / Apartment,,,,,1.0,,,,,,,,,,,,1292.0,2.0,2.5
311,"7000-E-Ben-White-Blvd,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,2.0,2.0
312,"3406-Barranca-Cir,-Austin,-TX-78731",2.0,,,Slab / Mat / Raft,Metal,True,1.0,True,2.0,Carport,True,Commercial,True,Central,,,,,3612.0,4.0,4.0
313,"1003-Justin-Ln,-Austin,-TX-78757",,,,,,,,,,,,,,,,,,,,,
314,"300-West-Ave,-Austin,-TX-78701",,,,,,,,,,,,,,,,,,,,,1.0
315,"2016-Park-Bend-Dr,-Austin,-TX-78758",3.0,Multi-Unit Building,,Slab / Mat / Raft,Composition Shingle,True,2.0,,,,,,,,,,,,184900.0,,
316,"6600-Ed-Bluestein-Blvd,-Austin,-TX-78723",,,,,,,,,,,,,,,,,,,500.0,1.0,1.0
317,"515-E-Slaughter-Ln,-Austin,-TX-78744",,,,,,,,,,,,,,,,,,,819.0,1.0,1.0
318,"127-E-Riverside-Dr,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,1184.0,2.0,2.0
319,"1200-E-Parmer-Ln,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,
320,"700-Hearn-St,-Austin,-TX-78703",,,,,,,,,,,,,,,,,,,,1.0,1.0
321,"7601-Rialto-Blvd,-Austin,-TX-78735",,,,,,,,,,,,,,,,,,,,,
322,"2200-S-Pleasant-Valley-Rd,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,0.0,1.0
323,"15510-Ranch-Road-620-Rd,-Austin,-TX-78717",,,,,,,,,,,,,,,,,,,,,
324,"8701-Bluffstone-Cv,-Austin,-TX-78759",,,,,,,,,,,,,,,,,,,,,
325,"14100-Thermal-Dr,-Austin,-TX-78728",,,,,,,,,,,,,,,,,,,,,
326,"2900-Sunridge-Dr,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,,,
327,"5605-Springdale-Rd,-Austin,-TX-78723",,,,,,,,,,,,,,,,,,,1050.0,2.0,2.0
328,"8617-Spicewood-Springs-Rd,-Austin,-TX-78759",,,,,,,,,,,,,,,,,,,,,
329,"8519-Cahill-Dr,-Austin,-TX-78729",,,,,,,,,,,,,,,,,,,,,
330,"8715-W-Hwy,-71,-Austin,-TX-78735",,,,,,,,,,,,,,,,,,,,,
331,"4100-W-Slaughter-Ln,-Austin,-TX-78749",,,,,,,,,,,,,,,,,,,,1.0,1.0
332,"9900-Mcneil-Dr,-Austin,-TX-78750",,,,,,,,,,,,,,,,,,,747.0,1.0,1.0
333,"7201-S-Congress-Ave,-Austin,-TX-78745",,,,,,,,,,,,,,,,,,,,,
334,"1300-Spyglass-Dr,-Austin,-TX-78746",,,,,,,,,,,,,,,,,,,,,
335,"8615-Rockwood-Ln,-Austin,-TX-78757",,,,,,,,,,,,,,,,,,,,1.0,1.0
336,"11011-Domain-Dr,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,1053.0,1.0,1.0
337,"815-W-Slaughter-Ln,-Austin,-TX-78748",,,,,,,,,,,,,,,,,,,,,
338,"12118-Walnut-Park-Xing,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,1005.0,2.0,1.0
339,"8001-Highway,-71-W,-Austin,-TX-78736",,,,,,,,,,,,,,,,,,,,2.0,
340,"10050-Great-Hills-Trl,-Austin,-TX-78759",,,,,,,,,,,,,,,,,,,804.0,1.0,1.0
341,"2202-2204-Enfield-Rd,-Austin,-TX-78703",,,,,,,,,,,,,,,,,,,,2.0,1.0
342,"1845-River-Crossing-Cir,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,1076.0,2.0,1.0
343,"201-Lavaca-St,-Austin,-TX-78701",,,,,,,,,,,,,,,,,,,856.0,1.0,1.0
344,"5417-S-Mo-Pac-Expy,-Austin,-TX-78749",,,,,,,,,,,,,,,,,,,,,
345,"2900-Manor-Rd,-Austin,-TX-78722",,,,,,,,,,,,,,,,,,,,,
346,"7200-Duval-St,-Austin,-TX-78752",,,,,,,,,,,,,,,,,,,,,1.0
347,"8405-Old-Bee-Caves-Rd,-Austin,-TX-78735",,,,,,,,,,,,,,,,,,,1083.0,2.0,2.0
348,"1127-Pearl-Retreat-Ln,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,
349,"12101-N-Lamar-Blvd,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,1235.0,2.0,2.0
350,"2310-Wickersham-Ln,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,148100.0,,
351,"1717-Toomey-Rd,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,761.0,1.0,1.0
352,"3501-Shoreline-Dr,-Austin,-TX-78728",,,,,,,,,,,,,,,,,,,782.0,1.0,1.0
353,"1143-Shady-Ln,-Austin,-TX-78721",,,,,,,,,,,,,,,,,,,,,1.0
354,"14000-Renaissance-Ct,-Austin,-TX-78728",,,,,,,,,,,,,,,,,,,,1.0,1.0
355,"11301-Farrah-Ln,-Austin,-TX-78748",,,,,,,,,,,,,,,,,,,,,
356,"1521-Reagan-Hill-Dr,-Austin,-TX-78752",,,,,,,,,,,,,,,,,,,,,1.0
357,"9301-Old-Bee-Caves-Rd,-Austin,-TX-78735",,,,,,,,,,,,,,,,,,,1575.0,3.0,3.0
358,"12820-N-Lamar-Blvd,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,684.0,2.0,2.0
359,"13201-Legendary-Dr,-Austin,-TX-78727",,,,,,,,,,,,,,,,,,,668.0,1.0,1.0
360,"4716-Duval-Rd,-Austin,-TX-78727",,,,,,,,,,,,,,,,,,,865.0,1.0,1.0
361,"2126-Goodrich-Ave,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,
362,"5705-Diehl-Trl,-Austin,-TX-78727",,,,,,,,,,,,,,,,,,,750.0,1.0,1.0
363,"507-Pressler-St,-Austin,-TX-78703",,,,,,,,,,,,,,,,,,,1236.0,2.0,2.0
364,"11500-Jollyville-Rd,-Austin,-TX-78759",,,,,,,,,,,,,,,,,,,,,
365,"5020-Manor-Rd,-Austin,-TX-78723",,,,,,,,,,,,,,,,,,,,3.0,2.0
366,"9009-N-Fm-620-Rd,-Austin,-TX-78726",,,,,,,,,,,,,,,,,,,800.0,1.0,1.5
367,"3101-Wells-Branch-Pkwy,-Austin,-TX-78728",,,,,,,,,,,,,,,,,,,,2.0,2.0
368,"1401-Saint-Edwards-Dr,-Austin,-TX-78704",,,,,,,,,,,,,,,,,,,,,
369,"304-E-William-Cannon-Dr,-Austin,-TX-78745",,,,,,,,,,,,,,,,,,,,,
370,"3101-Shoreline-Dr,-Austin,-TX-78728",,,,,,,,,,,,,,,,,,,,,
371,"12100-Metric-Blvd,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,,1.0,1.0
372,"600-Barwood-Park,-Austin,-TX-78753",,,,,,,,,,,,,,,,,,,,,
373,"1909-Rio-Grande-St,-Austin,-TX-78705",,,,,,,,,,,,,,,,,,,,,
374,"3400-Ranch-Rd,-620-S,-Austin,-TX-78738",,,,,,,,,,,,,,,,,,,,,
375,"1630-E-6th-St,-Austin,-TX-78702",,,,,,,,,,,,,,,,,,,466.0,1.0,1.0
376,"2810-Hemphill-Park,-Austin,-TX-78705",,,,,,,,,,,,,,,,,,,,,
377,"3201-Duval-Rd,-Austin,-TX-78759",,,,,,,,,,,,,,,,,,,658.0,1.0,1.0
378,"4310-Ave-B,-Austin,-TX-78751",,,,,,,,,,,,,,,,,,,,0.0,1.0
379,"10301-Burnet-Rd,-Austin,-TX-78758",,,,,,,,,,,,,,,,,,,650.0,1.0,1.0
380,"5400-N-Lamar-Blvd,-Austin,-TX-78751",,,,,,,,,,,,,,,,,,,,1.0,1.0
381,"2425-Cromwell-Cir,-Austin,-TX-78741",,,,,,,,,,,,,,,,,,,585.0,1.0,1.0
